hidden_layers,neurons_per_layer,trainable_params,test_loss,test_loss_seed1,test_loss_seed2,test_loss_seed3,test_loss_seed4,test_loss_seed5,training_time_seconds,avg_test_loss
8,8,609,0.0003190166316926,0.0003190166316926,0.0017005970003083,0.0020295798312872,0.0011173669481649,0.0003091689432039,50.95706534385681,0.00109514587093138
8,9,757,0.0020788388792425,0.0020788388792425,0.0126593839377164,0.0042279819026589,0.0009244459797628,0.0001680539135122,51.261884689331055,0.00401174092257856
8,10,921,0.0003351653576828,0.0003351653576828,0.000331172341248,0.0004017273895442,0.0031052459962666,0.0010916420724242,50.96533632278442,0.0010529906314331598
8,11,1101,0.0006171662826091,0.0006171662826091,0.0002879416861105,0.0001268387859454,0.0004879258631262,0.0017950778128579,50.61666679382324,0.0006629900861298201
8,12,1297,0.0008692480623722,0.0008692480623722,0.0001742657623253,8.787102706264704e-05,7.921222277218476e-05,8.171582157956436e-05,50.11754250526428,0.00025846257922237925
8,13,1509,0.0011523824650794,0.0011523824650794,0.000273996440228,0.0002568202035035,0.0002011527540162,0.0001248477929038,50.63316583633423,0.00040183993114618004
8,14,1737,0.0001041031864588,0.0001041031864588,8.446972060482949e-05,0.0005558594712056,0.0004305324982851,0.0009402261348441,50.44978427886963,0.00042303820227968593
8,15,1981,0.0001191399569506,0.0001191399569506,0.0001959754881681,0.0001942766539286,0.0001800966565497,7.865608495194465e-05,49.281968116760254,0.00015362896810978892
8,16,2241,0.0001950005098478,0.0001950005098478,0.0043591684661805,0.0001641733688302,0.000296607526252,0.0001390555989928,50.23610782623291,0.00103080109402066
8,17,2517,0.0049262759275734,0.0049262759275734,0.0001317336136708,7.646068115718663e-05,0.0007079679053276,0.0004815513966605,50.71455216407776,0.0012647979048778972
8,18,2809,0.0019915490411221,0.0019915490411221,0.0006441270816139,0.0005195859703235,0.000119212338177,0.0001901038049254,50.415674448013306,0.00069291564723238
8,19,3117,7.150896271923557e-05,7.150896271923557e-05,0.0002749227860476,0.0001128381554735,0.000110389686597,3.0004635846125893e-05,50.17172789573669,0.00011993284533669229
8,20,3441,5.443884583655745e-05,5.443884583655745e-05,0.0002719564654398,9.106093784794211e-05,0.0064960420131683,9.912136738421395e-05,50.217921018600464,0.0014025239259353628
9,2,63,0.1041581928730011,0.1041581928730011,0.1921292841434478,0.1962441653013229,0.0791250392794609,0.295449823141098,36.02484202384949,0.17342130094766614
9,3,121,0.0747906565666198,0.0747906565666198,0.0783633217215538,0.0300468187779188,0.0277497041970491,0.0300195459276437,54.69333243370056,0.04819400943815704
9,4,197,0.0209509283304214,0.0209509283304214,0.0651433765888214,0.0260561518371105,0.0124822044745087,0.0379784293472766,54.385536670684814,0.03252221811562772
9,5,291,0.0070184734649956,0.0070184734649956,0.0139477951452136,0.0036479586269706,0.0010565193369984,0.0220631081610918,54.29342699050903,0.009546770947054
9,6,403,0.001844217069447,0.001844217069447,0.0083172768354415,0.001798708573915,0.0052871257066726,0.0032747415825724,54.46770095825195,0.0041044139536097
9,7,533,0.0011249324306845,0.0011249324306845,0.0034612091258168,0.0007284894236363,0.0011896087089553,0.0039205662906169,53.740559101104736,0.00208496119594196
9,8,681,0.0086233457550406,0.0086233457550406,0.0020287304650992,0.0010367898503318,0.0044420240446925,0.000384652375942,54.62550520896912,0.0033031084982212194
9,9,847,0.0002004932757699,0.0002004932757699,0.0006503069307655,0.0002507731842342,0.0023284654598683,0.0003969935351051,54.1696355342865,0.0007654064771486001
9,10,1031,0.0006144949002191,0.0006144949002191,0.0030205966904759,0.0003439930151216,0.0026023448444902,0.0066541754640638,54.7188081741333,0.0026471209828741204
9,11,1233,0.002298928797245,0.002298928797245,0.0001501208898844,0.0005665028002113,0.000979815958999,0.0001857070164987,54.534594774246216,0.0008362150925676802
9,12,1453,0.0003897404239978,0.0003897404239978,0.0019065769156441,0.0005025289719924,0.0004878815962001,0.0028854068368673,55.36150121688843,0.0012344269489403402
9,13,1691,0.0007279603742063,0.0007279603742063,0.0005365058896131,8.173696551239118e-05,0.0006113220006227,0.0002413484035059,54.69373559951782,0.0004397747266920782
9,14,1947,9.19318408705294e-05,9.19318408705294e-05,0.0005365477409213,0.0002963426813948,0.0001426384696969,0.0001533390459371,54.37925052642822,0.00024415995576412586
9,15,2221,0.0007237316458486,0.0007237316458486,0.0001707533228909,0.0002252013364341,0.001209621084854,7.139089575503021e-05,53.98174285888672,0.000480139657156526
9,16,2513,0.0002785310789477,0.0002785310789477,0.0003413441299926,0.0004665940941777,0.000107090032543,0.000207613906241,53.4632842540741,0.00028023464838039996
9,17,2823,0.0003868373751174,0.0003868373751174,0.0024646783713251,0.0013362537138164,0.0001723856694297,0.0003986852825619,53.48647427558899,0.0009517680824500999
9,18,3151,0.0001588701125001,0.0001588701125001,0.0004712032387033,0.0002642550971359,0.0024881118442863,0.0002215528656961,53.606730461120605,0.00072079863166434
9,19,3497,9.318782394984736e-05,9.318782394984736e-05,0.0003057311696466,0.0002304863737663,0.0022021951153874,9.340971155324952e-05,54.49500751495361,0.0005850020388606794
9,20,3861,0.000182901188964,0.000182901188964,4.892254582955502e-05,0.00010068694246,0.0004253620863892,0.0001085771582438,54.08789944648743,0.00017328998437731103
10,2,69,0.0870556086301803,0.0870556086301803,0.0866505578160286,0.1611473709344864,0.1946303248405456,0.0912419036030769,52.30265021324158,0.12414515316486356
10,3,133,0.1514197736978531,0.1514197736978531,0.0868011638522148,0.0503858216106891,0.031317513436079,0.0512121506035327,58.64300298690796,0.07422728464007373
10,4,217,0.0242146905511617,0.0242146905511617,0.0759173035621643,0.0114992754533886,0.0623953491449356,0.0139438640326261,55.76315093040466,0.03759409654885526
10,5,321,0.017646076157689,0.017646076157689,0.0115468623116612,0.004031897522509,0.0026764953508973,0.0021294418256729,58.54999136924744,0.00760615463368588
10,6,445,0.0119342152029275,0.0119342152029275,0.004597641993314,0.0005095713422633,0.0017599536804482,0.0004254771629348,58.33814764022827,0.00384537187637756
10,7,589,0.0046970597468316,0.0046970597468316,0.0009466632036492,0.0020067053847014,0.0005863374099135,0.0005017564399167,58.59087610244751,0.0017477044370024799
10,8,753,0.0003643170348368,0.0003643170348368,0.0015777822118252,0.0089291678741574,0.0024820968974381,0.0051103103905916,59.015482902526855,0.00369273488176982
10,9,937,0.0015271538868546,0.0015271538868546,0.0055098589509725,0.0006909121293574,0.0003205570974387,0.0002359821664867,59.00764846801758,0.0016568928462219802
10,10,1141,0.0001257794356206,0.0001257794356206,0.0015666335821151,0.0090196961537003,0.0015658986521884,0.0002760492207016,58.57462000846863,0.0025108114088652
10,11,1365,0.0005888007581233,0.0005888007581233,0.0014342394424602,0.0001014229928841,0.0006705357809551,0.0003101480542682,58.7004337310791,0.0006210294057381799
10,12,1609,0.0003315783687867,0.0003315783687867,0.0010071243159472,0.009658153168857,0.0001640523696551,0.0001725864567561,58.71724343299866,0.00226669893600042
10,13,1873,0.0009431421640329,0.0009431421640329,0.0005882241530343,0.0010374366538599,0.0005855005583725,0.0004772736574523,58.7814371585846,0.0007263154373503799
10,14,2157,5.1965831517009065e-05,5.1965831517009065e-05,0.0007859179750084,0.0010192079935222,0.001368457567878,9.191768913296984e-05,59.189624071121216,0.0006634934114117157
10,15,2461,0.0007217695238068,0.0007217695238068,0.000559285050258,0.0001285275648115,0.0002673325652722,0.0001468890841351,57.34949493408203,0.00036476075765672
10,16,2785,0.0018837392563,0.0018837392563,0.000790006306488,0.0001722430752124,0.0004770036903209,0.0015228659613057,58.04932951927185,0.0009691716579254
10,17,3129,0.000134446832817,0.000134446832817,0.0004185850266367,0.0054037715308368,0.0005682133487425,6.681586091872305e-05,57.64765167236328,0.0013183665199903445
10,18,3493,0.000310732750222,0.000310732750222,9.101662726607174e-05,0.0011083181016147,8.111444185487926e-05,0.0030788609292358,58.30914807319641,0.0009340085700386902
10,19,3877,0.0001004185323836,0.0001004185323836,7.540922524640337e-05,7.109529542503878e-05,0.0003299590025562,0.000162346943398,57.60398769378662,0.0001478457998018484
10,20,4281,0.0014448628062382,0.0014448628062382,0.0002383119863225,5.678581874235533e-05,0.0001075276450137,0.0003337440139148,58.50223255157471,0.00043624645404631107
1,21,547,0.0180705711245536,0.0120860831812024,0.0180894937366247,0.028696522116661,0.0127051193267107,0.0179295578971505,,0.01790135525166986
1,22,595,0.0140061061829328,0.0100899608805775,0.0258050207048654,0.0146625889465212,0.0128985121846199,0.0154924377799034,,0.01578970409929748
1,23,645,0.0127592366188764,0.0315187387168407,0.0157110318541526,0.0113301957026124,0.0125557025894522,0.0167749810963869,,0.017578129991888958
1,24,697,0.0255839545279741,0.0130418576300144,0.0146239846944808,0.0140388691797852,0.0170345325022935,0.0168646397069096,,0.015120776742696702
1,25,751,0.0315288193523883,0.0319596044719219,0.0103588299825787,0.0309807620942592,0.0286194887012243,0.0266895009204745,,0.02572163723409172
1,26,807,0.0225492976605892,0.0132131781429052,0.0111292963847517,0.036941111087799,0.0078932046890258,0.0183452175930142,,0.01750440157949918
1,27,865,0.0334615297615528,0.010675435885787,0.0166190862655639,0.021038195118308,0.036711361259222,0.0237011216580867,,0.021749040037393523
1,28,925,0.0107567086815834,0.02094610594213,0.0164475049823522,0.0084194857627153,0.0352697968482971,0.0183679204434156,,0.01989016279578204
1,29,987,0.0160688236355781,0.0274063404649496,0.020531129091978,0.0410613492131233,0.018136715516448,0.0246408715844154,,0.026355281174182853
1,30,1051,0.0323846861720085,0.0161936208605766,0.0387259162962436,0.0096473200246691,0.0311689972877502,0.0256241081282496,,0.02427199251949782
2,21,1009,0.0012272670865058,0.0018145365174859,0.0010099194478243,0.0036621813196688,0.0022114836610853,0.001985077606514,,0.0021366397105156603
2,22,1101,0.0021346472203731,0.0058351512998342,0.0012684901012107,0.0032368171960115,0.0018663414521142,0.0028682894539088,,0.00301501790061588
2,23,1197,0.0016077545005828,0.0036700591444969,0.0011066212318837,0.0044586975127458,0.0028883703052997,0.0027463005390018,,0.0029740097466855802
2,24,1297,0.0019923343788832,0.0022117146290838,0.0011556555982679,0.0010051662102341,0.0036490585189312,0.00200278586708,,0.0020048761647193996
2,25,1401,0.0024756749626249,0.0101317027583718,0.0008842051611281,0.0133125660941004,0.0077354917302727,0.0069079281412996,,0.0077943787770345194
2,26,1509,0.0027728877030313,0.0023966587614268,0.0017349787522107,0.0016730447532609,0.002188567770645,0.0021532275481149,,0.00202929551713166
2,27,1621,0.0015016458928585,0.002989059779793,0.0040443236939609,0.0016174218617379,0.0038227231707423,0.0027950348798185,,0.00305371267721052
2,28,1737,0.0013122329255566,0.0056052622385323,0.002263062633574,0.0030728494748473,0.0015531128738075,0.0027613040292635,,0.00305111825000492
2,29,1857,0.0019580072257667,0.0016502474900335,0.0017506986623629,0.0027476353570818,0.0013136419001966,0.0018840461270883,,0.00186925390735262
2,30,1981,0.0017094856593757,0.001347214798443,0.0013494744198396,0.0023656608536839,0.0016700257547199,0.0016883722972124,,0.0016841496247797598
3,21,1471,0.0012786939041689,0.0011612051166594,0.0007673998479731,0.0005012891488149,0.0004738003772217,0.0008364776789676,,0.00074803443392734
3,22,1607,0.0004465311940293,0.0012213726295158,0.0010327702620998,0.0004838372697122,0.0003838505945168,0.0007136723899748,,0.00076710062916388
3,23,1749,0.0006622652290388,0.0006275932537391,0.0003041358431801,0.0004856855375692,0.0006675200420431,0.0005494399811141,,0.0005268749315291199
3,24,1897,0.0005057039670646,0.0003188667469657,0.0004882331413682,0.000491224520374,0.0009441060828976,0.000549626891734,,0.0005584114766679
3,25,2051,0.0018730361480265,0.0004711625515483,0.0010062245419248,0.0006286147981882,0.0005707326345145,0.0009099541348405,,0.00071733773220326
3,26,2211,0.0007900757482275,0.0007997789653018,0.0008821901865303,0.0006422557635232,0.0005399052752181,0.0007308411877602,,0.00071899427566672
3,27,2377,0.0002893352648243,0.0005343953380361,0.0003232870076317,0.0007369675440713,0.0003911696258001,0.0004550309560727,,0.00048817009432238005
3,28,2549,0.000678873504512,0.0005960979033261,0.0003149909898638,0.0005416973144747,0.0004180836549494,0.0005099486734252,,0.00047616370720783997
3,29,2727,0.0005832069437019,0.0007200089748948,0.0005830480949953,0.0007423438364639,0.000505584583152,0.0006268384866416,,0.00063556479522952
3,30,2911,0.0004324545734561,0.0004875737940892,0.0004704503517132,0.0009916346753016,0.0004712239024229,0.0005706674593966,,0.0005983100365847
4,21,1933,0.0002370657603023,0.0004449724219739,0.0004499041824601,0.0002355842298129,7.953994645504281e-05,0.0002894133082008,,0.0002998828177805486
4,22,2113,0.0002689706452656,0.0001643749565118,0.0001949032011907,0.0003423563030082,0.0002780927170533,0.0002497395646059,,0.00024589334847398004
4,23,2301,0.0003108152595814,0.0003513040719553,0.0003673898463603,0.0005279749748297,0.0002303798828506,0.0003575728071155,,0.00036692431662228
4,24,2497,0.0003492154355626,0.0002456583024468,0.0001701149449218,0.0002715049195103,0.0001790036185411,0.0002430994441965,,0.00022187624592329998
4,25,2701,0.0001571603206684,0.0001757239515427,0.0009245498222298,0.0002733435539994,0.0002977215626742,0.0003656998422229,,0.00040740774653380004
4,26,2913,0.0002680744801182,0.0001652886130614,0.00027065249742,0.0001272890804102,0.0004594463098328,0.0002581501961685,,0.00025616533937858
4,27,3133,0.0001585093996254,0.0001612941268831,0.0001514787581982,0.0003144697402603,0.0002041193511104,0.0001979742752155,,0.0002058672503335
4,28,3361,0.0003566078958101,0.0002544610179029,0.000208708574064,0.0002311271528014,0.0002618992293719,0.0002625607739901,,0.00024375134962606
4,29,3597,0.0004562964022625,0.0001344559423159,0.0002625947527121,0.0002921351115219,0.0001512289018137,0.0002593422221252,,0.00021995138609776001
4,30,3841,0.0003828027984127,0.0002644770138431,0.0001495917094871,0.0002438938245177,0.0002337849291507,0.0002549100550822,,0.00022933150641616003
5,21,2395,8.93202523002401e-05,0.0006762650446034,0.0005203494802117,0.0001613577333046,0.0006141402409411,0.0004122865502722,,0.00047687980986660004
5,22,2619,0.0007633553468622,0.0002583187888376,0.0001865483209257,0.0001739617437124,0.0002064031723421,0.000317717474536,,0.00022858990007076
5,23,2853,0.000143958182889,0.000191806568182,0.0001162972475867,0.0002587852650322,0.0001728040078887,0.0001767302543157,,0.00018328466860106
5,24,3097,0.0001382334594381,0.0003143061476293,0.0005713741993531,0.0002558426058385,0.0002816407650243,0.0003122794354567,,0.00034708863066038005
5,25,3351,0.0001638545654714,0.0002381800732109,0.0002211738319601,0.000246998592047,0.0003394394007045,0.0002419292926788,,0.00025754423812025996
5,26,3615,0.000194742140593,7.922617078293115e-05,0.0001115937557187,0.0004841728077735,9.27722649066709e-05,0.0001925014279549,,0.00019205328542734043
5,27,3889,0.0004118138749618,0.0001037204274325,0.0001714826648822,0.0001320320152444,0.000215825959458,0.0002069749883958,,0.00016600721108258002
5,28,4173,0.000188443576917,0.0003062488685827,5.733779471484013e-05,0.0001424332149326,0.0001085926924133,0.0001606112295121,,0.00015504476003110805
5,29,4467,8.102513675112277e-05,0.0001733656827127,0.0002125513419741,0.0001366451615467,0.0001508328859927,0.0001508840417955,,0.00016485582280433998
5,30,4771,0.0002119011041941,0.0001117486535804,0.0004244278534315,0.0001741594314808,0.0002421997487545,0.0002328873582882,,0.00023708460910708
6,21,2857,6.240845686988905e-05,0.0007061207434162,0.0001791971299098,9.82896308414638e-05,0.0001409663673257,0.0002373964656726,,0.0002723940674331528
6,22,3125,8.877006621332839e-05,8.263363997684792e-05,8.114681986626238e-05,0.0007796874269843,9.383613360114396e-05,0.0002252148173283,,0.00025250376755137083
6,23,3405,0.0002140250871889,9.412951476406306e-05,6.680861406493932e-05,0.000230026882491,0.0003181231440976,0.0001846226485213,,0.0001787421607877805
6,24,3697,0.0002365881664445,0.0001249423366971,0.0001626017619855,9.843407315202056e-05,0.000564421119634,0.0002373974915826,,0.0002375593566102441
6,25,4001,8.236792928073555e-05,0.0002021733525907,0.0001024498124024,0.0001250516652362,8.042309491429478e-05,0.0001184931708849,,0.00012571821920569893
6,26,4317,0.0001344666379736,0.0001174478820757,0.0001981675013666,0.0002232265396742,8.221722237067297e-05,0.0001511051566922,,0.0001544328604358746
6,27,4645,6.348434544634074e-05,0.0001193585558212,8.384947432205081e-05,8.92424286575988e-05,0.0001556038332637,0.0001023077275021,,0.00011007240391332992
6,28,4985,0.0005564118037,0.0003051876265089,0.0001725003676256,0.0001614707289263,8.672959666000679e-05,0.0002564600246842,,0.00019646966888100135
6,29,5337,5.699284156435169e-05,0.0001279325806535,0.0001450846466468,9.212303848471493e-05,8.456374052911997e-05,0.0001013393695757,,0.00011020867517796697
6,30,5701,0.0001512942690169,0.000169680948602,0.0001102647001971,0.0001008943945635,5.231551403994672e-05,0.0001168899652839,,0.00011000910453728934
7,21,3319,0.000855658960063,0.0002178282884415,0.0001379188179271,0.0002230969985248,6.547482189489529e-05,0.0002999955773702,,0.00018886290083169904
7,22,3631,0.0001239337289007,7.565806299680844e-05,0.0003030045772902,6.554149149451405e-05,6.35889227851294e-05,0.0001263453566934,,0.00012682768225201038
7,23,3957,0.0001123081892728,0.0009099263697862,0.000159444840392,0.0001126996648963,0.0013007376110181,0.0005190233350731,,0.0006003663642331399
7,24,4297,0.000166036596056,0.0001422834757249,0.0001445779635105,0.001082252128981,0.0001062305818777,0.00032827614923,,0.00036072405986482
7,25,4651,0.000104351718619,0.0001714823010843,0.0003286366409156,0.0001458046463085,8.92601310624741e-05,0.0001679070875979,,0.00018061816139375482
7,26,5019,7.615002687089145e-05,0.0001586433209013,0.0001004768928396,0.0002935909724328,6.703515828121454e-05,0.0001391792742651,,0.00015178512374400293
7,27,5401,7.977872155606747e-05,8.404272375628352e-05,9.961431351257488e-05,0.0001185752189485,0.0001186739318654,0.0001001369819277,,0.00010420863400209169
7,28,5797,0.0003429222560953,4.5668970415135846e-05,0.0001666814059717,0.0001794129202608,8.439701196039096e-05,0.0001638165129406,,0.00012799536430972537
7,29,6207,7.110407022992149e-05,9.969069651560858e-05,0.000269860291155,4.002333298558369e-05,6.040793232386932e-05,0.000108217264642,,0.00011563990352441232
7,30,6631,0.00028817076236,7.692202052567154e-05,5.941520066699013e-05,5.7981636928161606e-05,0.0003264833358116,0.0001617945912585,,0.00013651935703818465
8,21,3781,0.0001700853608781,6.011600635247305e-05,0.0001504897809354,4.906361937173642e-05,0.0001679556880844,0.0001195420911244,,0.0001094334371736819
8,22,4137,4.910846837447025e-05,0.0001829383254516,5.835717820446007e-05,0.0002325352834304,0.0001178655074909,0.0001281609525904,,0.00014397144943355201
8,23,4509,0.0003481928433757,3.05601060972549e-05,0.000107294486952,0.0004324507608544,8.907399751478806e-05,0.0002015144389588,,0.0001721787580754486
8,24,4897,0.0001064317839336,5.677806257153861e-05,0.0001271568326046,7.974334585014731e-05,5.143789167050272e-05,8.430958332610317e-05,,7.988514320457835e-05
8,25,5301,7.401807670248672e-05,6.717050564475358e-05,0.0010072808945551,0.0001321200543316,7.544388063251972e-05,0.0002712066823733,,0.00031064440350745467
8,26,5721,6.031204975442961e-05,8.62924789544195e-05,4.9713959015207365e-05,8.034837810555473e-05,6.292882608249784e-05,6.791913838242181e-05,,6.944055610802024e-05
8,27,6157,8.625912596471608e-05,7.90044286986813e-05,6.508264050353318e-05,9.865160973276944e-05,0.000107057931018,8.721114718355239e-05,,8.740155142730726e-05
8,28,6609,0.0002280119952047,9.314181806985288e-05,0.0001362016919301,0.0001441194326616,0.0001440194319002,0.0001490988739533,,0.00013331624970301057
8,29,7077,7.813992851879448e-05,0.0001066997720045,0.0007890933193266,0.0001133885743911,9.045453771250322e-05,0.0002355552263907,,0.00026703828596508065
8,30,7561,0.000151007232489,5.412669270299375e-05,4.129018634557724e-05,4.4059335778001696e-05,6.939327431609854e-05,7.197534432634711e-05,,5.616896669380367e-05
9,21,4243,0.0001302090240642,0.0003319332317914,0.0005405648844316,0.0001508069544797,0.0001899211638374,0.0002686870517209,,0.0002963826572522
9,22,4643,8.90323644853197e-05,9.97196329990402e-05,0.0001680385757936,4.741232260130346e-05,0.0001815593714127,0.0001171524534584,,0.00012277647125300873
9,23,5061,0.0001318637368967,9.267928544431923e-05,6.0835955082438886e-05,6.944708002265543e-05,5.93948716414161e-05,8.284418581752106e-05,,7.304027560167015e-05
9,24,5497,0.0003008717030752,0.0001168635862995,0.0001777578581823,7.723469025222585e-05,4.9326190492138267e-05,0.0001444108056602,,0.00011311862617727282
9,25,5951,8.742744830669835e-05,4.927038389723748e-05,0.0003582427452784,0.0001626333687454,4.520991205936298e-05,0.0001405567716574,,0.0001511826363275601
9,26,6423,0.0001033749504131,4.837665255763568e-05,5.668996163876727e-05,5.3364561608759686e-05,4.589063246385194e-05,6.153935173642821e-05,,5.317223200108856e-05
9,27,6913,0.0001398215681547,0.0001130887758336,6.863147427793592e-05,0.0001098845459637,0.0003582632634788,0.0001579379255417,,0.0001615611970191472
9,28,7421,0.0001276236143894,9.33780538616702e-05,5.808260539197363e-05,0.0001120500674005,0.0001046143879648,9.914974580169656e-05,,9.345497208412808e-05
9,29,7947,3.804200605372898e-05,5.508347385330126e-05,3.950122118112631e-05,3.221412771381438e-05,5.4374890169128776e-05,4.384314379421994e-05,,4.500337134231813e-05
9,30,8491,4.6194949391065165e-05,3.3924938179552555e-05,3.8780199247412384e-05,3.705731069203466e-05,7.15114947524853e-05,4.549377845251001e-05,,4.5353544264798985e-05
10,21,4705,0.0002773800806608,0.0001298576535191,0.0002269261167384,0.0001161177424364,0.0002092011563945,0.0001918965499498,,0.00017479984380764
10,22,5149,0.0001801617763703,0.0002946083841379,0.000143812780152,4.4799882743973285e-05,3.501012542983517e-05,0.0001396785897668,,0.0001315819524461017
10,23,5613,6.23314845142886e-05,4.062775406055152e-05,0.0004023438086733,0.0001096597115974,4.054900637129322e-05,0.0001311023530433,,0.00014485652674916895
10,24,6097,6.0099901020294055e-05,9.10222006496042e-05,4.2310301068937406e-05,0.0002717399620451,6.478524301201105e-05,0.0001059915215591,,0.00011516984566695052
10,25,6601,0.0001408365496899,0.0003389721969142,0.0001037916226778,7.503900997107849e-05,3.0681301723234355e-05,0.0001378641361952,,0.00013726965349630257
