hidden_layers,neurons_per_layer,trainable_params,test_loss,test_loss_seed1,test_loss_seed2,test_loss_seed3,test_loss_seed4,test_loss_seed5,training_time_seconds,avg_test_loss
10,26,7125,0.0001110590237658,7.564534462289885e-05,0.0002965984458569,6.663194653810933e-05,5.525089000002481e-05,0.0001210371301567,,0.0001230327514349266
10,27,7669,4.7120902308961377e-05,3.772369382204488e-05,6.639784260187298e-05,4.204235665383749e-05,5.063249045633711e-05,4.8783457168610765e-05,,4.911596814054064e-05
10,28,8233,0.0001235448289662,0.0001082186208805,0.0001638478570384,5.563200829783455e-05,5.469053576234728e-05,0.000101186770189,,9.671515843361636e-05
10,29,8817,3.606330574257299e-05,0.0001069370700861,0.0001080069559975,8.234349661506712e-05,5.713052814826369e-05,7.809627131791786e-05,,8.650286443296974e-05
10,30,9421,6.67212443659082e-05,4.018209074274637e-05,0.0001576180657139,9.049883374245836e-05,7.585213461425155e-05,8.617447383585386e-05,,9.006511972984202e-05
11,2,75,0.0931845158338546,0.1079680100083351,0.1025342568755149,0.1666674166917801,0.0974689424037933,0.1135646283626556,,0.1176406508684158
11,3,145,0.0357455313205719,0.0495488755404949,0.0213408078998327,0.060340903699398,0.0161403715610504,0.0366232980042696,,0.03679885134100912
11,4,237,0.0245914217084646,0.0149893751367926,0.0171862710267305,0.0147300800308585,0.0297476891428232,0.0202489674091339,,0.01938047654926774
11,5,351,0.008439720608294,0.0011452893959358,0.026924604550004,0.0041917776688933,0.0063674775883555,0.0094137739622965,,0.009608584633097019
11,6,487,0.0060773971490561,0.0025017168372869,0.0303435195237398,0.0007862982456572,0.0241068378090858,0.0127631539129652,,0.014100305265746982
11,7,645,0.0009251027368009,0.0005893378984183,0.0012290300801396,0.0029745113570243,0.0005567640764638,0.0012549492297694,,0.00132091852836308
11,8,825,0.0004620101535692,0.000349803129211,0.000508819357492,0.000196580105694,0.0034407963976264,0.0009916018287185,,0.0010975201637483801
11,9,1027,0.0007230445044115,0.0027643169742077,0.000631807022728,0.0005906638107262,0.0005137487314641,0.0010447162087075,,0.0011090505495667
11,10,1251,0.0013329363428056,0.0028662725817412,0.000364816194633,0.0003454187244642,0.0018644086085259,0.001354770490434,,0.0013591373199596597
11,11,1497,0.0002963857259601,0.0017499403329566,0.0017136613605543,0.0002389841683907,0.0016452131094411,0.0011288369394605,,0.00129532718216064
11,12,1765,0.0027050639037042,0.0004433688009157,0.0001843642094172,0.0001660850830376,0.0012533087283372,0.0009504381450824,,0.00059951299335802
11,13,2055,0.0044371201656758,0.000344666885212,0.0034100816119462,0.0004046202811878,0.0013524974929168,0.0019897972873877,,0.0015003327117300998
11,14,2367,0.0061031854711472,0.0008114051888696,0.0010358300060033,0.0001653239742154,0.0003832860966213,0.0016998061473714,,0.0008191302826161999
11,15,2701,0.0005706630181521,0.000380409794161,0.0001701720175333,0.0009362676064483,0.0010323685128241,0.0006179761898238,,0.0006274388241581
11,16,3057,0.0001486345718149,0.0001081481095752,0.0003785227017942,0.0005284697399474,0.0001544447150081,0.000263643967628,,0.00028664584679057996
11,17,3435,0.0004337296704761,0.0004368863592389,7.661458948859945e-05,0.0002569320204202,0.0019215042702853,0.0006251333819818,,0.0006634141242829599
11,18,3835,0.0011008291039615,0.0001447043759981,0.0008581381407566,0.0001854450820246,6.744470738340169e-05,0.0004713122820248,,0.00034540891763750034
11,19,4257,0.000183172916877,0.0003447319031693,9.334476635558532e-05,6.839096022304147e-05,4.1541585233062506e-05,0.0001462364263716,,0.00013884912827051788
11,20,4701,7.206761074485257e-05,0.0002198403381044,8.896885992726311e-05,4.124559563933872e-05,0.0002346741966903,0.0001313593202212,,0.00014321766211650036
11,21,5167,0.0003166813694406,0.0001732218952383,7.890559209045023e-05,9.58920645643957e-05,0.0003697592183016,0.000206892027927,,0.00018493415962434918
11,22,5655,0.0001120253364206,7.199521496659145e-05,0.0002341610670555,0.0001296979608014,7.147488940972835e-05,0.0001238708937307,,0.00012624000519278396
11,23,6165,0.0001092540333047,0.0001204528962261,0.0001286835613427,8.748801337787881e-05,6.074275370338e-05,0.0001013242515909,,9.973829524819178e-05
11,24,6697,8.000977686606348e-05,6.913728429935873e-05,0.0002476661175023,0.0001891972351586,4.368318332126364e-05,0.0001259387194295,,0.0001351245079422045
11,25,7251,0.0001322526804869,9.002797014545649e-05,0.0009831702336668,6.864024180686101e-05,9.604574734112248e-05,0.0002740273746894,,0.00030238231352992795
11,26,7827,0.0001620067632757,8.910430915420875e-05,0.0005892427871003,4.429041655384936e-05,9.573943680152296e-05,0.0001960767425771,,0.00020289073843739622
11,27,8425,4.733198875328526e-05,5.156943370820954e-05,7.728749915258959e-05,3.276607458246872e-05,4.949140929966234e-05,5.168928109924309e-05,,5.256073956843466e-05
11,28,9045,6.734532507834956e-05,3.7317968235583976e-05,6.225708784768358e-05,0.0001153039193013,3.786195884458721e-05,6.401725186151452e-05,,6.335163721813386e-05
11,29,9687,5.4124797316035256e-05,2.3787340978742577e-05,4.090842048753984e-05,6.172259600134566e-05,2.6798155886353925e-05,4.146826213400345e-05,,3.8936955097597095e-05
11,30,10351,3.347046367707662e-05,3.80437086278107e-05,4.568107760860585e-05,5.663876800099388e-05,3.6452496715355664e-05,4.2057302925968544e-05,,4.377467077574692e-05
12,2,81,0.0913561135530471,0.2954813838005066,0.1319499611854553,0.0771128386259079,0.1048446968197822,0.1401489987969398,,0.14990757584571837
12,3,157,0.0439886972308158,0.06618083268404,0.0387165360152721,0.0671498328447341,0.0616144947707653,0.0555300787091255,,0.0578383550047874
12,4,257,0.0109614990651607,0.0090689994394779,0.0188048146665096,0.0462471842765808,0.0027926433831453,0.0175750281661748,,0.01889773398637768
12,5,381,0.009544420056045,0.0009413003572262,0.0046761836856603,0.02102617546916,0.008290559053421,0.0088957277243025,,0.008765989257953999
12,6,529,0.004912981763482,0.015764070674777,0.0058362539857625,0.0018816222436726,0.0055913091637194,0.0067972475662827,,0.00717410072684284
12,7,701,0.0015904414467513,0.0037997290492057,0.0017780932830646,0.0056305658072233,0.0022381637245416,0.0030073986621573,,0.0032907901052385002
12,8,897,0.0015777914086356,0.0037861759774386,0.0004008338437415,0.000338515790645,0.0030882216524332,0.0018383077345788,,0.0018904109997674198
12,9,1117,0.000392818939872,0.0019189823651686,0.0003426905313972,0.0004819551249966,0.0013857160229235,0.0009044325968716,,0.0010067553282715
12,10,1361,0.0015711551532149,0.004828960634768,0.0043362560681998,0.0001045545068336,0.0008454198250547,0.0023372692376142,,0.00249049205449406
12,11,1629,0.0029397991020232,0.0020425983238965,0.0016338872956112,0.0004903387743979,0.0005713251885026,0.0015355897368863,,0.0012547478638588998
12,12,1921,0.0033876311499625,0.0002188545768149,0.002681843470782,0.0005281260819174,0.0023907909635454,0.0018414492486044,,0.00153221286833282
12,13,2237,0.0002260774053866,0.0001880391209851,0.0001637652458157,0.0005426720017567,0.0009058731375262,0.000405285382294,,0.00044112697767554004
12,14,2577,0.0002338719496037,0.0001786861539585,0.0005217652651481,0.000530918710865,0.0001875434973044,0.0003305571153759,,0.00034989414853038
12,15,2941,0.000190476552234,0.0012637581676244,0.0011024925624951,0.0009516914142295,0.0034076976589858,0.0013832232711138,,0.0016217726148897201
12,16,3329,0.0005015531205572,7.237114186864346e-05,0.0001665677555138,0.0001218246106873,0.0002789875143207,0.0002282608285895,,0.00017360237019598871
12,17,3741,7.657751848455518e-05,0.0001648035977268,0.000532251491677,0.0005169978830963,5.498535028891638e-05,0.0002691231682547,,0.00030763229820874325
12,18,4177,0.001125932787545,0.0001773518306436,9.595045412424952e-05,0.0001680089189903,0.0002143025340046,0.0003563093050615,,0.00020238460856484989
12,19,4637,9.539497114019468e-05,7.692100916756317e-05,0.0001269836357096,0.0001055247921613,3.985149305663072e-05,8.893518024706281e-05,,8.764322206843135e-05
12,20,5121,0.0001345431955996,0.0032397150062024,5.040852192905732e-05,8.475912181893364e-05,0.0001782269391696,0.0007375305569439,,0.000858128029212778
12,21,5629,0.0012706462293863,0.0007458181353285,0.0001668258046265,7.01999815646559e-05,9.773168858373538e-05,0.0004702443678979,,0.00031016399560025823
12,22,6161,0.0001208159301313,8.887530566425994e-05,5.4393574828282e-05,0.0003000996657647,3.100405228906311e-05,0.0001190377057355,,0.00011868206085636102
12,23,6717,0.0002480455150362,8.136949327308685e-05,7.755394472042099e-05,0.0002241983747808,8.22418587631546e-05,0.0001426818373147,,0.00012160910177043249
12,24,7297,0.000161537725944,0.0002781141083687,6.35004325886257e-05,6.219268107088283e-05,3.280596138210967e-05,0.0001196301818708,,0.00011124867305622363
12,25,7901,8.27198673505336e-05,0.0001455508900107,0.000229683224461,6.770051550120115e-05,5.14281855430454e-05,0.0001154165365733,,0.00012195587041784932
12,26,8529,3.845936953439377e-05,6.148790998850018e-05,5.7254550483776256e-05,5.120346395415254e-05,0.0001036183602991,6.240473085199483e-05,,6.719380311550476e-05
12,27,9181,0.0004479564086068,5.356808105716482e-05,9.505492926109582e-05,3.6292905861046165e-05,4.014579099020921e-05,0.0001346036231552,,7.19330660649432e-05
12,28,9857,3.194840610376559e-05,0.0002350363502046,5.780321225756779e-05,4.081496081198566e-05,3.606507016229443e-05,8.033359990804456e-05,,9.001063866889849e-05
12,29,10557,4.476744288695045e-05,5.069864346296527e-05,0.0003812143986579,3.621037831180729e-05,8.621289453003556e-05,0.0001198207515699,,0.00013483141330652163
12,30,11281,5.870196764590219e-05,2.92692657239968e-05,5.826488632010296e-05,6.920495798112825e-05,4.672194700106047e-05,5.243260493443813e-05,,5.117873239214532e-05
13,2,87,0.1912993341684341,0.1017226427793502,0.0925786569714546,0.1269848197698593,0.0957005769014358,0.1216572061181068,,0.10772878050804133
13,3,169,0.0459592603147029,0.1576842367649078,0.0345158167183399,0.0278711058199405,0.01903872564435,0.0570138290524482,,0.059224742799997274
13,4,277,0.031183373183012,0.0232826061546802,0.01587999984622,0.0162866786122322,0.0191901586949825,0.0211645632982254,,0.01916080132126806
13,5,411,0.0024237621109932,0.049353253096342,0.0034798586275428,0.0167367085814476,0.0042119501158595,0.015241106506437,,0.017804575385525778
13,6,571,0.0194596778601408,0.0126330628991127,0.0012489109067246,0.0010919769993051,0.0130799328908324,0.0095027123112231,,0.00751131920143958
13,7,757,0.0141818029806017,0.0077690863981842,0.0040285433642566,0.0004744105972349,0.0008905813447199,0.0054688849369995,,0.00372630132827902
13,8,969,0.003583691548556,0.0018492572708055,0.0007505723042413,0.0002872280019801,0.001936703803949,0.0016814905859064,,0.0013010503933764599
13,9,1207,0.0022519736085087,0.0167959090322256,0.0027410911861807,0.0007088816491886,0.0006227006670087,0.0046241112286224,,0.005098538752645199
13,10,1471,0.0001177130106952,0.0004052040749229,0.0052922791801393,0.0002013586199609,0.002765639917925,0.0017564389607287,,0.00208418415073536
13,11,1761,0.0001204876825795,0.000350941059878,0.0027045605238527,0.0006052525714039,0.0034242521505802,0.0014410987976589,,0.0017052210206747402
13,12,2077,0.0036053562071174,3.8930193113628775e-05,0.0026888868305832,0.0003450118820182,0.0088862935081124,0.003112895724189,,0.0030144036276032854
13,13,2419,0.0005962045979686,0.0010293304221704,0.0001420472253812,0.004641362465918,0.000173427091795,0.0013164743606466,,0.0014605283131822401
13,14,2787,0.0012628333643078,0.0050922431983053,0.000111804503831,0.0001134222620748,0.0003498290025163,0.0013860264662071,,0.0014106650865869002
13,15,3181,0.0128298085182905,0.0015058736316859,0.0001282719022128,0.0001653460494708,0.0010984265245497,0.0031455453252419,,0.00120869268663222
13,16,3601,0.0001539645745651,0.0023582850117236,0.0020602354779839,0.000764810363762,0.0014871383318677,0.0013648867519805,,0.00160707118746354
13,17,4047,0.0002274221333209,8.184375474229455e-05,0.0006510364473797,0.0032463087700307,0.0002889364259317,0.000899109506281,,0.0010334469808730789
13,18,4519,0.0001841869961936,0.0002980296849273,0.0003737402730621,0.0004824823117814,0.0001167104128398,0.0002910299357608,,0.00031239852367428
13,19,5017,0.0001772646937752,7.789599476382136e-05,0.0004015367594547,6.122430204413831e-05,0.0005271894624456,0.0002490222424967,,0.00026337375224099195
13,20,5541,0.0001139234009315,0.0022979835048317,0.0001210373447975,8.35292594274506e-05,8.566857286496088e-05,0.0005404284165706,,0.0006257294196984422
13,21,6091,0.0002403902617515,9.4559887656942e-05,0.0002373233146499,0.0010053218575194,5.406898708315566e-05,0.0003263328617322,,0.0003435213817283196
13,22,6667,0.0001423480280209,0.0002129464119207,0.0001448047114536,0.0006508143851533,0.0002381813101237,0.0002778189693344,,0.00030491315759714
13,23,7269,0.0001489259739173,0.0001827863306971,4.7984263801481575e-05,6.889400538057089e-05,3.2794359867693856e-05,9.627698673284612e-05,,8.57471892959385e-05
13,24,7897,0.0001057484405464,0.0005578238051384,0.0005870891618542,6.526124343508855e-05,0.0003944884228985,0.0003420822147745,,0.0003893489696201377
13,25,8551,5.756686732638627e-05,7.564420229755342e-05,6.89064763719216e-05,5.194237019168213e-05,0.0001621157716726,8.323513757204636e-05,,8.83687916211607e-05
13,26,9231,0.0001001823111437,5.6275435781572014e-05,7.755478873150423e-05,5.898681774851866e-05,0.0001997787621803,9.855562311713585e-05,,9.823028551180615e-05
13,27,9937,2.861504253814928e-05,3.029639265150763e-05,0.0001257986732525,0.0002130312786903,0.0001999758242163,0.0001195434422697,,0.0001377291222160615
13,28,10669,1.9301671272842214e-05,0.0002741462667472,5.48351563338656e-05,6.0846516134915873e-05,3.535947689670138e-05,8.889781747711822e-05,,0.00010281704671796022
13,29,11427,5.186796261114068e-05,4.41101256001275e-05,4.877661194768734e-05,3.373188883415423e-05,4.391247784951702e-05,4.447981336852536e-05,,4.300218352000229e-05
13,30,12211,4.159755553700961e-05,4.093716052011587e-05,3.250585723435506e-05,5.894607602385804e-05,1.5581186744384468e-05,3.791356721194461e-05,,3.717676954693161e-05
14,2,93,0.0868455171585083,0.1789381802082061,0.1920124888420105,0.1328576952219009,0.1047832444310188,0.1390874251723289,,0.14953580677509304
14,3,181,0.1732719242572784,0.0742164477705955,0.0645109191536903,0.0658461228013038,0.1556186825037002,0.1066928192973137,,0.09337699830532069
14,4,297,0.0413736067712307,0.1508987843990326,0.0179182235151529,0.0266065169125795,0.018628604710102,0.0510851472616195,,0.05302745535969731
14,5,441,0.0026831936556845,0.0156206814572215,0.0136828077957034,0.0074177491478621,0.0094840656965971,0.0097776995506137,,0.011196600729599559
14,6,613,0.0015561772743239,0.0009861981961876,0.0029274993576109,0.0028174121398478,0.0359679609537124,0.0088510495843365,,0.010310024046339041
14,7,813,0.002025255234912,0.0019633239135146,0.0006740842363797,0.0020900261588394,0.0027551285456866,0.0019015636178664,,0.0018768252944573402
14,8,1041,0.009221700951457,0.0008742081117816,0.0065164691768586,0.0009182192734442,0.0092782098799943,0.0053617614787071,,0.00458977358415716
14,9,1297,0.0082001918926835,0.0017080060206353,0.0016161303501576,0.0016020141774788,0.0038383149076253,0.0033929314697161,,0.00243147938512262
14,10,1581,0.001520125195384,0.0005508612375706,0.0011581334983929,0.0026839321944862,0.0001907975383801,0.0012207699328428,,0.00116089888033452
14,11,1893,0.0007558182114735,0.0001266780745936,0.0013078461633995,0.0028645657002925,0.0169407445937395,0.0043991305486997,,0.005127793016144961
14,12,2233,0.00142567534931,0.0021322956308722,0.0001200310944113,0.0019590174779295,0.002575189108029,0.0016424417321104,,0.0016857950086704803
14,13,2601,0.0007078892667777,0.0002788573619909,0.0002865971764549,0.0024114984553307,0.0002908870228566,0.0007951458566822,,0.00081259717466306
14,14,2997,0.0022361942101269,0.0003099725872743,0.0010381966130807,0.000286059686914,0.0003974786377511,0.0008535803470294,,0.0005770575744099
14,15,3421,0.0003029516956303,0.0001607603917364,0.0002922253333963,0.0002911077463068,7.587853906443343e-05,0.0002245847412268,,0.0002089113503461467
14,16,3873,7.636613008799031e-05,0.0002462630509398,0.0002651876711752,0.0004019561165478,0.0003007261548191,0.000258099824714,,0.00029444656363918005
14,17,4353,0.0012208126718178,0.0012292797910049,0.0001012498250929,0.0002980764838866,0.003037026617676,0.0011772890778956,,0.0011685843591112
14,18,4861,0.0003163097135256,0.0024327598512172,0.0008296536980196,0.0004519023932516,0.0001041609139065,0.0008269573139841,,0.0009290868340757999
14,19,5397,0.0030699889175593,0.0017409167485311,5.674450221704319e-05,9.237149788532406e-05,3.785547596635297e-05,0.0009995754284318,,0.000585492730606324
14,20,5961,3.268762520747259e-05,0.0001378157903673,6.261008093133569e-05,0.0001143923291238,4.805463322554715e-05,7.911209177109413e-05,,8.83969850838154e-05
14,21,6553,0.0001294754911214,0.0001688764168648,7.884485967224464e-05,0.0001000776246655,9.64610735536553e-05,0.0001147470931755,,0.00011180141358633998
14,22,7173,0.0004736440605483,8.410356531385332e-05,7.654586806893349e-05,4.042792716063559e-05,4.1715709812706336e-05,0.0001432874261809,,7.721609930740575e-05
14,23,7821,4.6354001824511215e-05,5.871850953553803e-05,0.0001216569362441,0.000243207992753,0.0011657894356176,0.0003271453751949,,0.0003833036498690276
14,24,8497,8.36709514260292e-05,0.0001057226327247,0.0001789709785953,4.957212877343409e-05,0.0002357703633606,0.000130741410976,,0.0001401555028860068
14,25,9201,4.160364187555388e-05,2.7276821128907613e-05,4.6511177060892805e-05,6.138461321825162e-05,0.0004048434784635,0.0001163239463494,,0.00013126800724419039
14,26,9933,0.0001387326483381,2.5039045794983394e-05,0.0001977280189748,3.854136593872681e-05,3.2382977224187925e-05,8.648481125419493e-05,,7.603524383737862e-05
14,27,10693,3.390293932170607e-05,0.0001391912228427,6.549564568558708e-05,5.569995846599341e-05,4.568191070575267e-05,6.79943354043644e-05,,7.48126146208795e-05
14,28,11481,3.16378973366227e-05,0.0001067235498339,7.126216223696247e-05,5.6947392295114696e-05,3.10731447825674e-05,5.9528829297050834e-05,,6.510701568911908e-05
14,29,12297,4.808304220205173e-05,0.0001368229277431,7.52300038584508e-05,7.185919093899429e-05,3.2685922633390874e-05,7.293621747521684e-05,,7.790685252983055e-05
14,30,13141,3.951007965952158e-05,3.2989752071443945e-05,5.8709574659587815e-05,4.947768684360199e-05,4.175803769612685e-05,4.448902618605644e-05,,4.548481549136341e-05
15,2,99,0.1167805641889572,0.1883935630321502,0.1944487988948822,0.1688848584890365,0.1608321368694305,0.1658679842948913,,0.17568546831607815
15,3,193,0.0949431881308555,0.0919147729873657,0.0499005019664764,0.0557715520262718,0.0885682925581932,0.0762196615338325,,0.07247495621442793
15,4,317,0.0088885659351944,0.0250264815986156,0.014065851457417,0.1148407906293869,0.0161383915692567,0.0357920162379741,,0.04117270629853006
15,5,471,0.004069035872817,0.006970671005547,0.0073975049890577,0.0180928707122802,0.0025954996235668,0.0078251164406538,,0.0085763325542211
15,6,655,0.0019486325327306,0.0087159080430865,0.0120494440197944,0.0117790764197707,0.0055191656574606,0.0080024453345686,,0.00921320789493616
15,7,869,0.0009400009876117,0.0348022729158401,0.0229736324399709,0.0017229408258572,0.005443659145385,0.013176501262933,,0.015623801317997241
15,8,1113,0.0026836653705686,0.0002880314423236,0.0017893265467137,0.0006666991394013,0.028784004971385,0.0068423454940784,,0.0076740815187804
15,9,1387,0.0069568185135722,0.0006782288546673,0.0009606044623069,0.0003303814737591,0.0011797854676842,0.002021163754398,,0.0010340328025631
15,10,1691,0.0011960704578086,0.0004180249234195,0.0008575716638006,0.0048472839407622,0.001981867942959,0.00186016378575,,0.00199298245133826
15,11,2025,0.0031765184830874,0.0007330673397518,0.0001006500824587,0.0006410491187125,0.0004946520202793,0.0010291874088579,,0.00059972119401204
15,12,2389,0.0040052304975688,0.0008601834997534,0.0001397455052938,0.005885015707463,0.0006420507561415,0.0023064451932441,,0.00196668813237916
15,13,2783,0.0004010320408269,0.0001101851157727,0.0004654939111787,0.0011750373523682,0.0010721184080466,0.0006447733656386,,0.00069352163060096
15,14,3207,0.0001342731702607,0.0008728817338123,0.0002803923562169,0.0016795888077467,0.0021369906608015,0.0010208253457676,,0.0011981357808689998
15,15,3661,0.0004143599362578,9.712053724797444e-05,0.00056223210413,0.0053399363532662,0.0015479966532438,0.0015923291168292,,0.0018279229529434352
15,16,4145,0.0003319135284982,0.0003710303280968,0.0061565511859953,0.0012300453381612,0.0001065165488398,0.0016392113859183,,0.0019006709574022798
15,17,4659,0.0003475038392934,0.000445504381787,0.0001772153627825,0.0026415241882205,0.0003056549467146,0.0007834805437596,,0.0008706758846528401
15,18,5203,8.603118476457894e-05,7.031177665339783e-05,0.0027419773396104,0.0012902981834486,0.0003666749107651,0.0009110586790484,,0.0010760641779051796
15,19,5777,0.0002708628016989,0.0010428118985146,0.0002026063157245,0.0001952941820491,2.2712241843692027e-05,0.0003468574879661,,0.0003620564252195984
15,20,6381,7.94188235886395e-05,7.655055378563702e-05,6.499019218608737e-05,0.0005707718082703,5.604487523669377e-05,0.0001695552506134,,0.00018758253601842362
15,21,7015,7.657684909645468e-05,0.0001558656949782,5.334898742148653e-05,6.665011460427195e-05,0.0001084068935597,9.216970793204382e-05,,9.528827969914046e-05
15,22,7679,8.722246275283396e-05,7.488484698114917e-05,0.0001077595443348,7.332357199629769e-05,2.982715341204312e-05,7.46035158954328e-05,,7.207972652394456e-05
15,23,8373,0.000210920756217,6.048784052836709e-05,5.081401104689576e-05,0.0002386774140177,0.0008541161078028,0.0002830032259225,,0.0002974197198636525
15,24,9097,9.575205331202596e-05,0.0001293865643674,4.50025727332104e-05,5.600135773420334e-05,0.0005829211440868,0.0001818127384467,,0.00019902487547366273
15,25,9851,4.0798375266604125e-05,0.0002562962472438,0.0005565308965742,7.072546577546746e-05,4.8149406211450696e-05,0.0001945000782143,,0.00022524041880384363
15,26,10635,0.0001233234070241,0.0001998548832489,4.756904309033416e-05,0.0001130354066845,3.943061528843828e-05,0.0001046426710672,,0.0001009065238758745
15,27,11449,5.148783748154528e-05,5.683647395926528e-05,4.6227462007664144e-05,3.922241376130842e-05,2.472857704560738e-05,4.37005528510781e-05,,4.2143095924984664e-05
15,28,12293,8.616880950285122e-05,6.0677102737827227e-05,4.662327773985453e-05,6.084555934648961e-05,0.0001280969590879,7.648234168300405e-05,,7.454504811901508e-05
15,29,13167,3.211932926205918e-05,4.3738869862863794e-05,4.214590808260255e-05,2.066397792077624e-05,7.894994632806629e-05,4.352360629127361e-05,,4.580446169711649e-05
15,30,14071,4.000513217761181e-05,0.0001526665437268,1.7422944438294508e-05,2.998526906594634e-05,3.0128427169984207e-05,5.404166331572924e-05,,5.684896954335086e-05
